,PC_1,PC_2,PC_3,PC_4,PC_5,PC_6,PC_7,PC_8,PC_9,PC_10,PC_11,PC_12,PC_13
0,3.3167508122147753,-1.4434626343180088,-0.16573904461441977,-0.21563118755909313,0.6930428405893477,-0.22388012825936005,0.5964265458075448,0.06513909470512852,0.6414427057667681,1.0209558528966285,-0.45156339547844115,0.5408104138990935,-0.06623863088645168
1,2.2094649169188436,0.33339288708029985,-2.0264573738075335,-0.2913583181806728,-0.2576546345111351,-0.9271202441338164,0.05377561283487309,1.0244159502406103,-0.3088467525698419,0.15970137197881185,-0.14265730595966566,0.3882377413425191,0.003636502472596395
2,2.5167401466103803,-1.0311512962743197,0.982818670212059,0.7249023094447364,-0.25103311818405055,0.5492760466688982,0.42420545099157886,-0.34421613110295163,-1.177834471285655,0.11336085674453153,-0.2866728474825902,0.0005835731825371006,0.021716510404281616
3,3.7570656097732,-2.756371913710715,-0.17619184219949258,0.5679833077759022,-0.3118415911924119,0.11443100019074692,-0.38333729704832276,0.6435934984154132,0.05254442149621664,0.23941260495048794,0.7595843120933157,-0.24201956348364856,-0.3694835308458705
4,1.0089084937957138,-0.8698308214172058,2.0266882192354063,-0.4097657883574762,0.29845750303764845,-0.40651960051625907,0.4440744629058814,0.41670047012482986,0.3268191647784438,-0.07836648197566806,-0.5259450832249114,-0.21666415780046236,-0.07936356550675329
5,3.050253922418077,-2.1224011146341937,-0.6293958270439122,-0.5156374945358466,-0.6320187337580447,0.12343055743291648,0.4016537581406352,0.394893421013969,-0.1521460762844095,-0.10199581622245214,0.4055853159640915,-0.37943268389457685,0.14515533112912357
6,2.4490896695962308,-1.1748501316494753,-0.9770948907141955,-0.06583050459018311,-1.027761909025996,-0.6201207425567623,0.052890728469983855,-0.3719338618330957,-0.45701585484599794,1.0165634589013084,-0.44243341099786,0.1412298440692093,-0.27177818440666685
7,2.059436871437913,-1.6089630683635092,0.14628188306155923,-1.1926080102922143,0.07690349381000652,-1.439806216970116,0.0323755923259251,0.2329789537412171,0.12337031634069527,0.7356000471602877,0.2935548586727226,0.37966302607042096,-0.11016378664036554
8,2.510874297398989,-0.9180709573337771,-1.7709690272289416,0.05627036123001681,-0.8922569767206786,-0.1291810479013414,0.12528507133680947,-0.49957790425427434,0.6065891979197706,0.17410661316419285,-0.5089328934544131,-0.6352493357375113,0.14208353607567423
9,2.7536281876339084,-0.7894376738336074,-0.9842474895182348,0.3493815683116319,-0.46855307554089565,0.16339165034085482,-0.8743522449142769,0.15057950285160104,0.2304891521939239,0.17942010289395713,0.012478170994030171,0.5503268232211359,-0.042454853305525224
10,3.47973668273121,-1.3023332371235965,-0.4227352165808461,0.026841759973584955,-0.3383747782271927,-0.1829016314586348,0.2481623837608498,-1.2066109659500055,-0.5245739738191088,-0.21453758530768954,0.7325146130291933,-0.08131226662208214,0.12260198084835819
11,1.7547529012945884,-0.6119772287456323,-1.1908783196301738,-0.8901643378997579,-0.7385726590676376,-0.5530552504223041,-0.43426624055529756,-0.9851265370740265,-0.474030480039364,0.22028278040790814,0.041436152760080724,-0.16256090692087255,0.14276979528047287
12,2.113462340315095,-0.6757063391426198,-0.8650864256166532,-0.3564380100096958,-1.2099287234323335,-0.2150761176892271,-0.2425971762497502,-0.4615063643810407,-0.8788133896322755,-0.09650536424086113,0.0540464533076961,-0.08974650924937923,-0.00493524158769506
13,3.458156819336721,-1.1306298761729388,-1.20427635253819,0.16245806285914338,-2.0231268080203875,0.7457808259314127,1.475773419213092,-0.38038575598860386,-0.025702147240885955,-0.2446526124962377,-1.2318008960574869,-0.7723334909258297,0.22582130657951946
14,4.312783906765558,-2.095975575341264,-1.2639127523579985,0.30577318970435613,-1.029692612927102,0.7956429129578665,0.9999709473177874,-0.40489140770451426,-0.8403425383218336,-0.36443290635629083,-0.3157461217297321,-0.14281973158321726,-0.09472395585199621
15,2.30518820082797,-1.6625517299890584,0.21790261559595828,-1.4405900273281091,-0.4695501036028797,-0.4222134027274426,-0.18096750223581082,0.08411669950166588,-0.4044579152451023,-0.7996551279792848,0.1026841163356195,0.4977958637344567,-0.06599976422661337
16,2.1719552737415113,-2.3273053361914218,0.8317298659860067,-0.9126012748605082,-0.00011494041365068821,-0.06652930594706923,0.1094877817845684,-0.3994347978908632,0.06105528559071036,0.019513855919206076,0.07836643725517234,-0.5007972067261908,0.33810278131141863
17,1.8989711765627602,-1.63136887864284,0.7949137923810692,-1.0823803881739025,-0.4387052138440962,0.36493081269721206,0.09164656925346255,0.11284025728618349,0.38203327494218603,-0.40132093424280163,0.30908191215919234,-0.26382535754650044,0.5592935189808284
18,3.5419850819434666,-2.51834366930665,-0.4854585076662916,-0.9103228070334957,-1.153079338325171,0.3038770208027941,-0.033464213301002924,-0.03560011849473827,-0.44156600913532995,-0.7845769722980329,0.9185083078950174,0.16508808176550815,0.514543151855272
19,2.0845222047303116,-1.0611379935838607,-0.16474667849947355,0.4849974192528018,0.8825113543962553,-1.3930177039350233,-0.10247218096587113,0.5799152652554088,0.05875280062960322,-0.1500493018653821,-0.8357265512128123,0.28787460652668406,0.0587093133614483
20,3.1244025351672,-0.7868971056508955,-0.3648870829888463,-0.02556169061541952,0.9724136022651128,-0.10692176158726942,0.2647624909929187,0.18560141550981624,1.318462308145064,0.3620912210942418,-0.4612201142333605,0.4734584996398077,-0.027779350786251537
